2025-11-18 05:34:54,015 - INFO - Loaded 7442 rows from /workspaces/-SpeechEmbeddings-WavLM/data/processed/cremad_subset.csv
2025-11-18 05:35:01,335 - INFO - Model embedding dimension: 1024
2025-11-18 05:35:01,335 - INFO - ✨ Audio augmentation enabled (n=3 per sample)
2025-11-18 05:35:01,336 - INFO - Using facebook/hubert-large-ll60k (CPU)
2025-11-18 05:35:01,336 - INFO - 💾 Checkpointing enabled: save every 100 samples
2025-11-18 05:35:01,336 - INFO - 🆕 Starting fresh extraction of 7442 samples
2025-11-18 05:35:01,336 - INFO - 📊 Total samples with augmentation: 29768

Extracting embeddings:  44%|████▍     | 3284/7442 [2:59:06<3:06:13,  2.69s/file]
Extracting embeddings:  44%|████▍     | 3288/7442 [2:59:17<3:08:23,  2.72s/file]
Extracting embeddings:  44%|████▍     | 3292/7442 [2:59:30<3:17:11,  2.85s/file]
Extracting embeddings:  44%|████▍     | 3296/7442 [2:59:43<3:24:32,  2.96s/file]
Extracting embeddings:  44%|████▍     | 3300/7442 [2:59:56<3:29:52,  3.04s/file]2025-11-18 08:44:29,952 - INFO - 💾 Saved checkpoint: embeddings_part_003200_003299.npz (400 embeddings)
2025-11-18 08:44:29,952 - INFO - Processed 3300/7442 samples

Extracting embeddings:  44%|████▍     | 3304/7442 [3:00:10<3:41:16,  3.21s/file]
Extracting embeddings:  44%|████▍     | 3308/7442 [3:00:22<3:33:42,  3.10s/file]
Extracting embeddings:  45%|████▍     | 3312/7442 [3:00:35<3:37:09,  3.15s/file]
Extracting embeddings:  45%|████▍     | 3316/7442 [3:00:46<3:32:13,  3.09s/file]
Extracting embeddings:  45%|████▍     | 3320/7442 [3:00:59<3:31:06,  3.07s/file]
Extracting embeddings:  45%|████▍     | 3324/7442 [3:01:11<3:31:27,  3.08s/file]
Extracting embeddings:  45%|████▍     | 3328/7442 [3:01:26<3:43:16,  3.26s/file]
Extracting embeddings:  45%|████▍     | 3332/7442 [3:01:39<3:42:59,  3.26s/file]
Extracting embeddings:  45%|████▍     | 3336/7442 [3:01:52<3:43:53,  3.27s/file]
Extracting embeddings:  45%|████▍     | 3340/7442 [3:02:05<3:44:13,  3.28s/file]
Extracting embeddings:  45%|████▍     | 3344/7442 [3:02:17<3:39:34,  3.21s/file]
Extracting embeddings:  45%|████▍     | 3348/7442 [3:02:27<3:24:12,  2.99s/file]
Extracting embeddings:  45%|████▌     | 3352/7442 [3:02:38<3:16:55,  2.89s/file]
Extracting embeddings:  45%|████▌     | 3356/7442 [3:02:49<3:13:42,  2.84s/file]
Extracting embeddings:  45%|████▌     | 3360/7442 [3:03:01<3:18:25,  2.92s/file]
Extracting embeddings:  45%|████▌     | 3364/7442 [3:03:13<3:18:05,  2.91s/file]
Extracting embeddings:  45%|████▌     | 3368/7442 [3:03:24<3:16:03,  2.89s/file]
Extracting embeddings:  45%|████▌     | 3372/7442 [3:03:36<3:18:21,  2.92s/file]
Extracting embeddings:  45%|████▌     | 3376/7442 [3:03:48<3:19:11,  2.94s/file]
Extracting embeddings:  45%|████▌     | 3380/7442 [3:04:00<3:17:44,  2.92s/file]
Extracting embeddings:  45%|████▌     | 3384/7442 [3:04:11<3:14:42,  2.88s/file]
Extracting embeddings:  46%|████▌     | 3388/7442 [3:04:22<3:15:38,  2.90s/file]
Extracting embeddings:  46%|████▌     | 3392/7442 [3:04:32<3:07:02,  2.77s/file]
Extracting embeddings:  46%|████▌     | 3396/7442 [3:04:43<3:05:31,  2.75s/file]
Extracting embeddings:  46%|████▌     | 3400/7442 [3:04:55<3:11:51,  2.85s/file]2025-11-18 08:49:29,588 - INFO - 💾 Saved checkpoint: embeddings_part_003300_003399.npz (400 embeddings)
2025-11-18 08:49:29,589 - INFO - Processed 3400/7442 samples

Extracting embeddings:  46%|████▌     | 3404/7442 [3:05:09<3:20:39,  2.98s/file]
Extracting embeddings:  46%|████▌     | 3408/7442 [3:05:22<3:29:29,  3.12s/file]
Extracting embeddings:  46%|████▌     | 3412/7442 [3:05:34<3:24:03,  3.04s/file]
Extracting embeddings:  46%|████▌     | 3416/7442 [3:05:48<3:33:26,  3.18s/file]
Extracting embeddings:  46%|████▌     | 3420/7442 [3:05:59<3:25:59,  3.07s/file]
Extracting embeddings:  46%|████▌     | 3424/7442 [3:06:11<3:22:16,  3.02s/file]
Extracting embeddings:  46%|████▌     | 3428/7442 [3:06:21<3:13:21,  2.89s/file]
Extracting embeddings:  46%|████▌     | 3432/7442 [3:06:32<3:09:23,  2.83s/file]
Extracting embeddings:  46%|████▌     | 3436/7442 [3:06:43<3:06:31,  2.79s/file]
Extracting embeddings:  46%|████▌     | 3440/7442 [3:06:55<3:10:10,  2.85s/file]
Extracting embeddings:  46%|████▋     | 3444/7442 [3:07:04<3:01:47,  2.73s/file]
Extracting embeddings:  46%|████▋     | 3448/7442 [3:07:14<2:56:01,  2.64s/file]
Extracting embeddings:  46%|████▋     | 3452/7442 [3:07:25<2:55:52,  2.64s/file]
Extracting embeddings:  46%|████▋     | 3456/7442 [3:07:37<3:02:09,  2.74s/file]
Extracting embeddings:  46%|████▋     | 3460/7442 [3:07:47<2:57:55,  2.68s/file]
Extracting embeddings:  47%|████▋     | 3464/7442 [3:07:58<3:00:31,  2.72s/file]
Extracting embeddings:  47%|████▋     | 3468/7442 [3:08:11<3:11:39,  2.89s/file]
Extracting embeddings:  47%|████▋     | 3472/7442 [3:08:22<3:09:00,  2.86s/file]
Extracting embeddings:  47%|████▋     | 3476/7442 [3:08:33<3:06:16,  2.82s/file]
Extracting embeddings:  47%|████▋     | 3480/7442 [3:08:43<3:00:02,  2.73s/file]
Extracting embeddings:  47%|████▋     | 3484/7442 [3:08:53<2:54:59,  2.65s/file]
Extracting embeddings:  47%|████▋     | 3488/7442 [3:09:05<3:00:34,  2.74s/file]
Extracting embeddings:  47%|████▋     | 3492/7442 [3:09:24<3:41:21,  3.36s/file]
Extracting embeddings:  47%|████▋     | 3496/7442 [3:09:35<3:28:47,  3.17s/file]
Extracting embeddings:  47%|████▋     | 3500/7442 [3:09:47<3:23:04,  3.09s/file]2025-11-18 08:54:20,885 - INFO - 💾 Saved checkpoint: embeddings_part_003400_003499.npz (400 embeddings)
2025-11-18 08:54:20,886 - INFO - Processed 3500/7442 samples

Extracting embeddings:  47%|████▋     | 3504/7442 [3:10:00<3:29:17,  3.19s/file]
Extracting embeddings:  47%|████▋     | 3508/7442 [3:10:12<3:23:36,  3.11s/file]
Extracting embeddings:  47%|████▋     | 3512/7442 [3:10:24<3:19:04,  3.04s/file]
Extracting embeddings:  47%|████▋     | 3516/7442 [3:10:38<3:29:06,  3.20s/file]
Extracting embeddings:  47%|████▋     | 3520/7442 [3:10:51<3:30:32,  3.22s/file]
Extracting embeddings:  47%|████▋     | 3524/7442 [3:11:05<3:35:02,  3.29s/file]
Extracting embeddings:  47%|████▋     | 3528/7442 [3:11:17<3:28:59,  3.20s/file]
Extracting embeddings:  47%|████▋     | 3532/7442 [3:11:29<3:24:20,  3.14s/file]
Extracting embeddings:  48%|████▊     | 3536/7442 [3:11:42<3:30:00,  3.23s/file]
Extracting embeddings:  48%|████▊     | 3540/7442 [3:11:56<3:32:08,  3.26s/file]
Extracting embeddings:  48%|████▊     | 3544/7442 [3:12:09<3:33:54,  3.29s/file]
Extracting embeddings:  48%|████▊     | 3548/7442 [3:12:24<3:40:36,  3.40s/file]
Extracting embeddings:  48%|████▊     | 3552/7442 [3:12:39<3:50:23,  3.55s/file]
Extracting embeddings:  48%|████▊     | 3556/7442 [3:12:52<3:41:39,  3.42s/file]
Extracting embeddings:  48%|████▊     | 3560/7442 [3:13:05<3:36:08,  3.34s/file]
Extracting embeddings:  48%|████▊     | 3564/7442 [3:13:18<3:36:08,  3.34s/file]
Extracting embeddings:  48%|████▊     | 3568/7442 [3:13:30<3:31:46,  3.28s/file]
Extracting embeddings:  48%|████▊     | 3572/7442 [3:13:44<3:34:24,  3.32s/file]
Extracting embeddings:  48%|████▊     | 3576/7442 [3:13:59<3:39:06,  3.40s/file]
Extracting embeddings:  48%|████▊     | 3580/7442 [3:14:11<3:35:19,  3.35s/file]
Extracting embeddings:  48%|████▊     | 3584/7442 [3:14:24<3:30:57,  3.28s/file]
Extracting embeddings:  48%|████▊     | 3588/7442 [3:14:35<3:22:35,  3.15s/file]
Extracting embeddings:  48%|████▊     | 3592/7442 [3:14:47<3:19:10,  3.10s/file]
Extracting embeddings:  48%|████▊     | 3596/7442 [3:14:58<3:11:57,  2.99s/file]
Extracting embeddings:  48%|████▊     | 3600/7442 [3:15:10<3:12:44,  3.01s/file]2025-11-18 08:59:44,598 - INFO - 💾 Saved checkpoint: embeddings_part_003500_003599.npz (400 embeddings)
2025-11-18 08:59:44,599 - INFO - Processed 3600/7442 samples

Extracting embeddings:  48%|████▊     | 3604/7442 [3:15:20<3:02:05,  2.85s/file]
Extracting embeddings:  48%|████▊     | 3608/7442 [3:15:31<2:59:17,  2.81s/file]
Extracting embeddings:  49%|████▊     | 3612/7442 [3:15:43<3:04:20,  2.89s/file]
Extracting embeddings:  49%|████▊     | 3616/7442 [3:15:54<2:59:54,  2.82s/file]
Extracting embeddings:  49%|████▊     | 3620/7442 [3:16:08<3:10:34,  2.99s/file]
Extracting embeddings:  49%|████▊     | 3624/7442 [3:16:20<3:14:13,  3.05s/file]
Extracting embeddings:  49%|████▉     | 3628/7442 [3:16:33<3:17:00,  3.10s/file]
Extracting embeddings:  49%|████▉     | 3632/7442 [3:16:47<3:22:40,  3.19s/file]
Extracting embeddings:  49%|████▉     | 3636/7442 [3:17:00<3:22:29,  3.19s/file]
Extracting embeddings:  49%|████▉     | 3640/7442 [3:17:11<3:17:05,  3.11s/file]
Extracting embeddings:  49%|████▉     | 3644/7442 [3:17:23<3:15:21,  3.09s/file]
Extracting embeddings:  49%|████▉     | 3648/7442 [3:17:37<3:20:15,  3.17s/file]
Extracting embeddings:  49%|████▉     | 3652/7442 [3:17:50<3:23:45,  3.23s/file]
Extracting embeddings:  49%|████▉     | 3656/7442 [3:18:07<3:38:57,  3.47s/file]
Extracting embeddings:  49%|████▉     | 3660/7442 [3:18:20<3:36:38,  3.44s/file]
Extracting embeddings:  49%|████▉     | 3664/7442 [3:18:33<3:34:38,  3.41s/file]
Extracting embeddings:  49%|████▉     | 3668/7442 [3:18:48<3:37:21,  3.46s/file]
Extracting embeddings:  49%|████▉     | 3672/7442 [3:19:01<3:34:30,  3.41s/file]
Extracting embeddings:  49%|████▉     | 3676/7442 [3:19:11<3:17:27,  3.15s/file]
Extracting embeddings:  49%|████▉     | 3680/7442 [3:19:22<3:08:30,  3.01s/file]
Extracting embeddings:  50%|████▉     | 3684/7442 [3:19:30<2:52:38,  2.76s/file]
Extracting embeddings:  50%|████▉     | 3688/7442 [3:19:39<2:40:45,  2.57s/file]
Extracting embeddings:  50%|████▉     | 3692/7442 [3:19:49<2:41:21,  2.58s/file]
Extracting embeddings:  50%|████▉     | 3696/7442 [3:20:01<2:46:14,  2.66s/file]
Extracting embeddings:  50%|████▉     | 3700/7442 [3:20:11<2:42:15,  2.60s/file]2025-11-18 09:04:44,737 - INFO - 💾 Saved checkpoint: embeddings_part_003600_003699.npz (400 embeddings)
2025-11-18 09:04:44,737 - INFO - Processed 3700/7442 samples

Extracting embeddings:  50%|████▉     | 3704/7442 [3:20:21<2:41:15,  2.59s/file]
Extracting embeddings:  50%|████▉     | 3708/7442 [3:20:32<2:44:59,  2.65s/file]
Extracting embeddings:  50%|████▉     | 3712/7442 [3:20:42<2:42:48,  2.62s/file]
Extracting embeddings:  50%|████▉     | 3716/7442 [3:20:52<2:41:21,  2.60s/file]
Extracting embeddings:  50%|████▉     | 3720/7442 [3:21:03<2:42:30,  2.62s/file]
Extracting embeddings:  50%|█████     | 3724/7442 [3:21:14<2:45:50,  2.68s/file]
Extracting embeddings:  50%|█████     | 3728/7442 [3:21:25<2:45:24,  2.67s/file]
Extracting embeddings:  50%|█████     | 3732/7442 [3:21:35<2:41:02,  2.60s/file]
Extracting embeddings:  50%|█████     | 3736/7442 [3:21:45<2:38:12,  2.56s/file]
Extracting embeddings:  50%|█████     | 3740/7442 [3:21:55<2:37:36,  2.55s/file]
Extracting embeddings:  50%|█████     | 3744/7442 [3:22:05<2:35:58,  2.53s/file]
Extracting embeddings:  50%|█████     | 3748/7442 [3:22:15<2:36:23,  2.54s/file]
Extracting embeddings:  50%|█████     | 3752/7442 [3:22:24<2:33:46,  2.50s/file]
Extracting embeddings:  50%|█████     | 3756/7442 [3:22:35<2:35:39,  2.53s/file]
Extracting embeddings:  51%|█████     | 3760/7442 [3:22:47<2:42:12,  2.64s/file]
Extracting embeddings:  51%|█████     | 3764/7442 [3:22:57<2:40:12,  2.61s/file]
Extracting embeddings:  51%|█████     | 3768/7442 [3:23:08<2:42:41,  2.66s/file]
Extracting embeddings:  51%|█████     | 3772/7442 [3:23:16<2:31:51,  2.48s/file]
Extracting embeddings:  51%|█████     | 3776/7442 [3:23:27<2:34:14,  2.52s/file]
Extracting embeddings:  51%|█████     | 3780/7442 [3:23:37<2:37:48,  2.59s/file]
Extracting embeddings:  51%|█████     | 3784/7442 [3:23:51<2:53:28,  2.85s/file]
Extracting embeddings:  51%|█████     | 3788/7442 [3:24:05<3:02:31,  3.00s/file]
Extracting embeddings:  51%|█████     | 3792/7442 [3:24:16<2:57:21,  2.92s/file]
Extracting embeddings:  51%|█████     | 3796/7442 [3:24:27<2:55:17,  2.88s/file]
Extracting embeddings:  51%|█████     | 3800/7442 [3:24:38<2:54:33,  2.88s/file]2025-11-18 09:09:12,396 - INFO - 💾 Saved checkpoint: embeddings_part_003700_003799.npz (400 embeddings)
2025-11-18 09:09:12,397 - INFO - Processed 3800/7442 samples

Extracting embeddings:  51%|█████     | 3804/7442 [3:24:49<2:51:43,  2.83s/file]
Extracting embeddings:  51%|█████     | 3808/7442 [3:25:02<2:56:51,  2.92s/file]
Extracting embeddings:  51%|█████     | 3812/7442 [3:25:14<2:59:41,  2.97s/file]
Extracting embeddings:  51%|█████▏    | 3816/7442 [3:25:25<2:57:09,  2.93s/file]
Extracting embeddings:  51%|█████▏    | 3820/7442 [3:25:39<3:07:50,  3.11s/file]
Extracting embeddings:  51%|█████▏    | 3824/7442 [3:25:52<3:06:24,  3.09s/file]
Extracting embeddings:  51%|█████▏    | 3828/7442 [3:26:04<3:08:18,  3.13s/file]
Extracting embeddings:  51%|█████▏    | 3832/7442 [3:26:18<3:12:30,  3.20s/file]
Extracting embeddings:  52%|█████▏    | 3836/7442 [3:26:28<3:01:49,  3.03s/file]
Extracting embeddings:  52%|█████▏    | 3840/7442 [3:26:39<2:55:03,  2.92s/file]
Extracting embeddings:  52%|█████▏    | 3844/7442 [3:26:50<2:51:02,  2.85s/file]
Extracting embeddings:  52%|█████▏    | 3848/7442 [3:27:03<2:57:42,  2.97s/file]
Extracting embeddings:  52%|█████▏    | 3852/7442 [3:27:14<2:53:17,  2.90s/file]
Extracting embeddings:  52%|█████▏    | 3856/7442 [3:27:26<2:54:01,  2.91s/file]
Extracting embeddings:  52%|█████▏    | 3860/7442 [3:27:38<2:58:40,  2.99s/file]
Extracting embeddings:  52%|█████▏    | 3864/7442 [3:27:51<3:02:20,  3.06s/file]
Extracting embeddings:  52%|█████▏    | 3868/7442 [3:28:05<3:08:35,  3.17s/file]
Extracting embeddings:  52%|█████▏    | 3872/7442 [3:28:20<3:17:38,  3.32s/file]
Extracting embeddings:  52%|█████▏    | 3876/7442 [3:28:30<3:04:40,  3.11s/file]
Extracting embeddings:  52%|█████▏    | 3880/7442 [3:28:45<3:13:54,  3.27s/file]
Extracting embeddings:  52%|█████▏    | 3884/7442 [3:28:57<3:09:25,  3.19s/file]
Extracting embeddings:  52%|█████▏    | 3888/7442 [3:29:08<3:04:44,  3.12s/file]
Extracting embeddings:  52%|█████▏    | 3892/7442 [3:29:24<3:16:17,  3.32s/file]
Extracting embeddings:  52%|█████▏    | 3896/7442 [3:29:36<3:13:06,  3.27s/file]
Extracting embeddings:  52%|█████▏    | 3900/7442 [3:29:49<3:13:59,  3.29s/file]2025-11-18 09:14:23,613 - INFO - 💾 Saved checkpoint: embeddings_part_003800_003899.npz (400 embeddings)
2025-11-18 09:14:23,614 - INFO - Processed 3900/7442 samples

Extracting embeddings:  52%|█████▏    | 3904/7442 [3:30:04<3:21:54,  3.42s/file]
Extracting embeddings:  53%|█████▎    | 3908/7442 [3:30:18<3:19:54,  3.39s/file]
Extracting embeddings:  53%|█████▎    | 3912/7442 [3:30:32<3:22:20,  3.44s/file]
Extracting embeddings:  53%|█████▎    | 3916/7442 [3:30:48<3:33:53,  3.64s/file]
Extracting embeddings:  53%|█████▎    | 3920/7442 [3:31:01<3:25:38,  3.50s/file]
Extracting embeddings:  53%|█████▎    | 3924/7442 [3:31:13<3:14:39,  3.32s/file]
Extracting embeddings:  53%|█████▎    | 3928/7442 [3:31:23<3:01:51,  3.11s/file]
Extracting embeddings:  53%|█████▎    | 3932/7442 [3:31:35<2:57:30,  3.03s/file]
Extracting embeddings:  53%|█████▎    | 3936/7442 [3:31:43<2:43:23,  2.80s/file]
Extracting embeddings:  53%|█████▎    | 3940/7442 [3:31:58<2:58:45,  3.06s/file]
Extracting embeddings:  53%|█████▎    | 3944/7442 [3:32:09<2:51:01,  2.93s/file]
Extracting embeddings:  53%|█████▎    | 3948/7442 [3:32:24<3:04:46,  3.17s/file]
Extracting embeddings:  53%|█████▎    | 3952/7442 [3:32:36<3:02:57,  3.15s/file]
Extracting embeddings:  53%|█████▎    | 3956/7442 [3:32:47<2:56:13,  3.03s/file]
Extracting embeddings:  53%|█████▎    | 3960/7442 [3:33:02<3:06:17,  3.21s/file]
Extracting embeddings:  53%|█████▎    | 3964/7442 [3:33:14<3:05:38,  3.20s/file]
Extracting embeddings:  53%|█████▎    | 3968/7442 [3:33:25<2:57:38,  3.07s/file]
Extracting embeddings:  53%|█████▎    | 3972/7442 [3:33:39<3:05:12,  3.20s/file]
Extracting embeddings:  53%|█████▎    | 3976/7442 [3:33:52<3:02:54,  3.17s/file]
Extracting embeddings:  53%|█████▎    | 3980/7442 [3:34:04<3:01:30,  3.15s/file]
Extracting embeddings:  54%|█████▎    | 3984/7442 [3:34:18<3:04:48,  3.21s/file]
Extracting embeddings:  54%|█████▎    | 3988/7442 [3:34:31<3:06:12,  3.23s/file]
Extracting embeddings:  54%|█████▎    | 3992/7442 [3:34:46<3:17:19,  3.43s/file]
Extracting embeddings:  54%|█████▎    | 3996/7442 [3:35:00<3:16:21,  3.42s/file]
Extracting embeddings:  54%|█████▎    | 4000/7442 [3:35:12<3:09:54,  3.31s/file]2025-11-18 09:19:46,247 - INFO - 💾 Saved checkpoint: embeddings_part_003900_003999.npz (400 embeddings)
2025-11-18 09:19:46,247 - INFO - Processed 4000/7442 samples

Extracting embeddings:  54%|█████▍    | 4004/7442 [3:35:27<3:16:08,  3.42s/file]
Extracting embeddings:  54%|█████▍    | 4008/7442 [3:35:39<3:09:52,  3.32s/file]
Extracting embeddings:  54%|█████▍    | 4012/7442 [3:35:51<3:02:30,  3.19s/file]
Extracting embeddings:  54%|█████▍    | 4016/7442 [3:36:00<2:49:06,  2.96s/file]
Extracting embeddings:  54%|█████▍    | 4020/7442 [3:36:11<2:44:14,  2.88s/file]
Extracting embeddings:  54%|█████▍    | 4024/7442 [3:36:23<2:47:19,  2.94s/file]
Extracting embeddings:  54%|█████▍    | 4028/7442 [3:36:35<2:46:42,  2.93s/file]
Extracting embeddings:  54%|█████▍    | 4032/7442 [3:36:52<3:07:47,  3.30s/file]
Extracting embeddings:  54%|█████▍    | 4036/7442 [3:37:06<3:11:35,  3.38s/file]
Extracting embeddings:  54%|█████▍    | 4040/7442 [3:37:19<3:10:22,  3.36s/file]
Extracting embeddings:  54%|█████▍    | 4044/7442 [3:37:34<3:15:18,  3.45s/file]
Extracting embeddings:  54%|█████▍    | 4048/7442 [3:37:47<3:11:21,  3.38s/file]
Extracting embeddings:  54%|█████▍    | 4052/7442 [3:38:00<3:10:39,  3.37s/file]
Extracting embeddings:  55%|█████▍    | 4056/7442 [3:38:17<3:26:10,  3.65s/file]
Extracting embeddings:  55%|█████▍    | 4060/7442 [3:38:32<3:27:49,  3.69s/file]
Extracting embeddings:  55%|█████▍    | 4064/7442 [3:38:44<3:14:58,  3.46s/file]
Extracting embeddings:  55%|█████▍    | 4068/7442 [3:39:00<3:21:52,  3.59s/file]
Extracting embeddings:  55%|█████▍    | 4072/7442 [3:39:17<3:34:37,  3.82s/file]
Extracting embeddings:  55%|█████▍    | 4076/7442 [3:39:31<3:25:58,  3.67s/file]
Extracting embeddings:  55%|█████▍    | 4080/7442 [3:39:49<3:42:53,  3.98s/file]
Extracting embeddings:  55%|█████▍    | 4084/7442 [3:40:03<3:35:21,  3.85s/file]
Extracting embeddings:  55%|█████▍    | 4088/7442 [3:40:12<3:08:18,  3.37s/file]
Extracting embeddings:  55%|█████▍    | 4092/7442 [3:40:21<2:45:50,  2.97s/file]
Extracting embeddings:  55%|█████▌    | 4096/7442 [3:40:32<2:45:26,  2.97s/file]
Extracting embeddings:  55%|█████▌    | 4100/7442 [3:40:42<2:36:03,  2.80s/file]2025-11-18 09:25:16,312 - INFO - 💾 Saved checkpoint: embeddings_part_004000_004099.npz (400 embeddings)
2025-11-18 09:25:16,313 - INFO - Processed 4100/7442 samples

Extracting embeddings:  55%|█████▌    | 4104/7442 [3:40:56<2:45:43,  2.98s/file]
Extracting embeddings:  55%|█████▌    | 4108/7442 [3:41:10<2:53:58,  3.13s/file]
Extracting embeddings:  55%|█████▌    | 4112/7442 [3:41:25<3:06:07,  3.35s/file]
Extracting embeddings:  55%|█████▌    | 4116/7442 [3:41:37<2:58:56,  3.23s/file]
Extracting embeddings:  55%|█████▌    | 4120/7442 [3:41:55<3:20:36,  3.62s/file]
Extracting embeddings:  55%|█████▌    | 4124/7442 [3:42:08<3:13:43,  3.50s/file]
Extracting embeddings:  55%|█████▌    | 4128/7442 [3:42:20<3:05:15,  3.35s/file]
Extracting embeddings:  56%|█████▌    | 4132/7442 [3:42:32<2:59:45,  3.26s/file]
Extracting embeddings:  56%|█████▌    | 4136/7442 [3:42:45<2:56:54,  3.21s/file]
Extracting embeddings:  56%|█████▌    | 4140/7442 [3:43:00<3:06:30,  3.39s/file]
Extracting embeddings:  56%|█████▌    | 4144/7442 [3:43:12<3:01:13,  3.30s/file]
Extracting embeddings:  56%|█████▌    | 4148/7442 [3:43:25<3:01:42,  3.31s/file]
Extracting embeddings:  56%|█████▌    | 4152/7442 [3:43:39<3:01:49,  3.32s/file]
Extracting embeddings:  56%|█████▌    | 4156/7442 [3:43:52<2:59:50,  3.28s/file]
Extracting embeddings:  56%|█████▌    | 4160/7442 [3:44:04<2:57:16,  3.24s/file]
Extracting embeddings:  56%|█████▌    | 4164/7442 [3:44:15<2:47:10,  3.06s/file]
Extracting embeddings:  56%|█████▌    | 4168/7442 [3:44:27<2:47:20,  3.07s/file]
Extracting embeddings:  56%|█████▌    | 4172/7442 [3:44:41<2:53:35,  3.19s/file]
Extracting embeddings:  56%|█████▌    | 4176/7442 [3:44:53<2:51:53,  3.16s/file]
Extracting embeddings:  56%|█████▌    | 4180/7442 [3:45:06<2:51:20,  3.15s/file]
Extracting embeddings:  56%|█████▌    | 4184/7442 [3:45:20<2:56:53,  3.26s/file]
Extracting embeddings:  56%|█████▋    | 4188/7442 [3:45:33<2:58:15,  3.29s/file]
Extracting embeddings:  56%|█████▋    | 4192/7442 [3:45:48<3:02:57,  3.38s/file]
Extracting embeddings:  56%|█████▋    | 4196/7442 [3:46:04<3:14:38,  3.60s/file]
Extracting embeddings:  56%|█████▋    | 4200/7442 [3:46:20<3:22:04,  3.74s/file]2025-11-18 09:30:54,506 - INFO - 💾 Saved checkpoint: embeddings_part_004100_004199.npz (400 embeddings)
2025-11-18 09:30:54,507 - INFO - Processed 4200/7442 samples

Extracting embeddings:  56%|█████▋    | 4204/7442 [3:46:37<3:28:33,  3.86s/file]
Extracting embeddings:  57%|█████▋    | 4208/7442 [3:46:51<3:21:17,  3.73s/file]
Extracting embeddings:  57%|█████▋    | 4212/7442 [3:47:03<3:09:04,  3.51s/file]
Extracting embeddings:  57%|█████▋    | 4216/7442 [3:47:15<3:01:18,  3.37s/file]
Extracting embeddings:  57%|█████▋    | 4220/7442 [3:47:30<3:08:46,  3.52s/file]
Extracting embeddings:  57%|█████▋    | 4224/7442 [3:47:43<3:01:46,  3.39s/file]
Extracting embeddings:  57%|█████▋    | 4228/7442 [3:47:59<3:11:28,  3.57s/file]
Extracting embeddings:  57%|█████▋    | 4232/7442 [3:48:13<3:13:11,  3.61s/file]
Extracting embeddings:  57%|█████▋    | 4236/7442 [3:48:29<3:16:17,  3.67s/file]
Extracting embeddings:  57%|█████▋    | 4240/7442 [3:48:39<3:00:16,  3.38s/file]
Extracting embeddings:  57%|█████▋    | 4244/7442 [3:48:52<2:54:20,  3.27s/file]
Extracting embeddings:  57%|█████▋    | 4248/7442 [3:49:06<3:00:02,  3.38s/file]
Extracting embeddings:  57%|█████▋    | 4252/7442 [3:49:18<2:53:40,  3.27s/file]
Extracting embeddings:  57%|█████▋    | 4256/7442 [3:49:27<2:36:14,  2.94s/file]
Extracting embeddings:  57%|█████▋    | 4260/7442 [3:49:37<2:30:39,  2.84s/file]
Extracting embeddings:  57%|█████▋    | 4264/7442 [3:49:46<2:18:49,  2.62s/file]
Extracting embeddings:  57%|█████▋    | 4268/7442 [3:49:56<2:16:23,  2.58s/file]
Extracting embeddings:  57%|█████▋    | 4272/7442 [3:50:05<2:14:10,  2.54s/file]
Extracting embeddings:  57%|█████▋    | 4276/7442 [3:50:17<2:18:04,  2.62s/file]
Extracting embeddings:  58%|█████▊    | 4280/7442 [3:50:28<2:23:17,  2.72s/file]
Extracting embeddings:  58%|█████▊    | 4284/7442 [3:50:38<2:18:25,  2.63s/file]
Extracting embeddings:  58%|█████▊    | 4288/7442 [3:50:49<2:20:32,  2.67s/file]
Extracting embeddings:  58%|█████▊    | 4292/7442 [3:51:00<2:22:12,  2.71s/file]
Extracting embeddings:  58%|█████▊    | 4296/7442 [3:51:09<2:14:58,  2.57s/file]
Extracting embeddings:  58%|█████▊    | 4300/7442 [3:51:22<2:23:32,  2.74s/file]2025-11-18 09:35:56,104 - INFO - 💾 Saved checkpoint: embeddings_part_004200_004299.npz (400 embeddings)
2025-11-18 09:35:56,104 - INFO - Processed 4300/7442 samples

Extracting embeddings:  58%|█████▊    | 4304/7442 [3:51:32<2:19:05,  2.66s/file]
Extracting embeddings:  58%|█████▊    | 4308/7442 [3:51:43<2:19:29,  2.67s/file]
Extracting embeddings:  58%|█████▊    | 4312/7442 [3:51:55<2:26:59,  2.82s/file]
Extracting embeddings:  58%|█████▊    | 4316/7442 [3:52:08<2:33:46,  2.95s/file]
Extracting embeddings:  58%|█████▊    | 4320/7442 [3:52:18<2:24:20,  2.77s/file]
Extracting embeddings:  58%|█████▊    | 4324/7442 [3:52:29<2:25:49,  2.81s/file]
Extracting embeddings:  58%|█████▊    | 4328/7442 [3:52:40<2:22:33,  2.75s/file]
Extracting embeddings:  58%|█████▊    | 4332/7442 [3:52:48<2:12:24,  2.55s/file]
Extracting embeddings:  58%|█████▊    | 4336/7442 [3:52:58<2:11:53,  2.55s/file]
Extracting embeddings:  58%|█████▊    | 4340/7442 [3:53:10<2:18:57,  2.69s/file]
Extracting embeddings:  58%|█████▊    | 4344/7442 [3:53:22<2:20:37,  2.72s/file]
Extracting embeddings:  58%|█████▊    | 4348/7442 [3:53:33<2:24:07,  2.79s/file]
Extracting embeddings:  58%|█████▊    | 4352/7442 [3:53:45<2:26:33,  2.85s/file]
